db-1  | The files belonging to this database system will be owned by user "postgres".
backend-1   | 2026-09-02T05:17:16.296Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "10 - armor types added"
backend-1   | 2026-09-02T05:17:16.308Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "11 - dnd feats added"
backend-1   | 2026-09-02T05:17:16.326Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "12 - feat desc col rename"
backend-1   | 2026-09-02T05:17:16.341Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "13 - features and effects enum types"
backend-1   | 2026-09-02T05:17:16.466Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "14 - saving throw prof fix"
backend-1   | 2026-09-02T05:17:16.478Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "15 - db constraints for features fix"
backend-1   | 2026-09-02T05:17:16.491Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 15 migrations to schema "public", now at version v15 (execution time 00:00.394s)
backend-1   | 2026-09-02T05:17:16.625Z  INFO 1 --- [live-dnd-list] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
backend-1   | 2026-09-02T05:17:16.697Z  INFO 1 --- [live-dnd-list] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.1.Final
backend-1   | 2026-09-02T05:17:17.130Z  INFO 1 --- [live-dnd-list] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
backend-1   | 	Database JDBC URL [jdbc:postgresql://db:5432/mydb]
backend-1   | 	Database driver: PostgreSQL JDBC Driver
backend-1   | 	Database dialect: PostgreSQLDialect
backend-1   | 	Database version: 18.4
backend-1   | 	Default catalog/schema: mydb/public
backend-1   | 	Autocommit mode: undefined/unknown
backend-1   | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
backend-1   | 	JDBC fetch size: none
backend-1   | 	Pool: DataSourceConnectionProvider
backend-1   | 	Minimum pool size: undefined/unknown
backend-1   | 	Maximum pool size: undefined/unknown
backend-1   | 2026-09-02T05:17:17.451Z  INFO 1 --- [live-dnd-list] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1   | 2026-09-02T05:17:19.135Z  INFO 1 --- [live-dnd-list] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1   | 2026-09-02T05:17:19.139Z  INFO 1 --- [live-dnd-list] [           main] org.hibernate.orm.jdbc.batch             : HHH100501: Automatic JDBC statement batching enabled (maximum batch size 50)
backend-1   | 2026-09-02T05:17:19.145Z  INFO 1 --- [live-dnd-list] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
backend-1   | 2026-09-02T05:17:19.387Z  WARN 1 --- [live-dnd-list] [           main] o.s.aop.framework.CglibAopProxy          : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.GenericFilterBean.init(jakarta.servlet.FilterConfig) throws jakarta.servlet.ServletException] because it is marked as final, consider using interface-based JDK proxies instead.
backend-1   | 2026-09-02T05:17:19.580Z  INFO 1 --- [live-dnd-list] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
backend-1   | 2026-09-02T05:17:20.031Z  INFO 1 --- [live-dnd-list] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
backend-1   | 2026-09-02T05:17:22.461Z  WARN 1 --- [live-dnd-list] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
backend-1   | 2026-09-02T05:17:24.076Z  INFO 1 --- [live-dnd-list] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
backend-1   | 2026-09-02T05:17:24.189Z  INFO 1 --- [live-dnd-list] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
backend-1   | 2026-09-02T05:17:24.208Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.LiveDndListApplication   : Started LiveDndListApplication in 15.407 seconds (process running for 16.673)
backend-1   | 2026-09-02T05:17:24.318Z  INFO 1 --- [live-dnd-list] [           main] d.u.l.s.features.FeatureFileLoader       : Starting feature file loader scan
backend-1   | 2026-09-02T05:17:24.321Z  INFO 1 --- [live-dnd-list] [           main] d.u.l.s.features.FeatureFileLoader       : Found 281 feature definition files
backend-1   | 2026-09-02T05:17:24.535Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 1 ms
backend-1   | 2026-09-02T05:17:24.536Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.653Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.653Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.671Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.678Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method FeatureFileProcessor.processFile(..) executed in 342 ms
backend-1   | 2026-09-02T05:17:24.694Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.695Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.706Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.717Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.723Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method FeatureFileProcessor.processFile(..) executed in 32 ms
backend-1   | 2026-09-02T05:17:24.729Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.729Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.739Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.739Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.750Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.756Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method FeatureFileProcessor.processFile(..) executed in 30 ms
backend-1   | 2026-09-02T05:17:24.762Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.762Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.771Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 1 ms
backend-1   | 2026-09-02T05:17:24.771Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.782Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.786Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method FeatureFileProcessor.processFile(..) executed in 27 ms
backend-1   | 2026-09-02T05:17:24.792Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.793Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.804Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.804Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.820Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 1 ms
backend-1   | 2026-09-02T05:17:24.825Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method FeatureFileProcessor.processFile(..) executed in 36 ms
backend-1   | 2026-09-02T05:17:24.832Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.833Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.842Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.843Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.852Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.856Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method FeatureFileProcessor.processFile(..) executed in 27 ms
backend-1   | 2026-09-02T05:17:24.861Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.861Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.871Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.871Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.884Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.890Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method FeatureFileProcessor.processFile(..) executed in 31 ms
backend-1   | 2026-09-02T05:17:24.897Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.897Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.907Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
backend-1   | 2026-09-02T05:17:24.907Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.aop.ExecutionTimeAspect  : Method EffectPayloadValidator.validate(..) executed in 0 ms
